0000190992;Effect of pendular orientation on the reactivity of H + DCl: A quasiclassical trajectory study;23;56249439900,7102406404,7004037877,6602605339,6507394381
0000445291;Preheating study by reflectivity measurements in laser-driven shocks;64;7003496962,24496280300,6603912133,7006557114,7102876315,7005855062,55778145619,6506804084,7402483742,6602604950,6603842901,6603665716,6601968642
0000448948;A simple approach to evaluate mixed layer depths;3;7003862871
0000575148;KI evaluation by the displacement extrapolation technique;69;7003837077,7102212919,7007057622
0000735923;Comparison of different in vitro and in situ methods to estimate the extent and rate of degradation of hays in the rumen;37;7202082224,7004418140,7404493722,6506499671
0000753746;Two modes of rubidium uptake in sunflower plants;45;6602135165,57189367059,7006184290
0000786434;Preparation and Redox Properties of Novel Polymerizable Pyrrole- and Allyl-Functionalized Cobaltocenium Monomers and Siloxane-Based Cobaltocenium Polymers;24;56822266500,7006643372,6505946399,7006564755,7102739065,7005189099,7004343051
0000786593;Stochastic equations of motion for epitaxial growth;185;7005754490,7003323349,6506663114,6701726497
0000904624;Separate effects on gluten strength of Gli-1 and Glu-3 prolamin genes on chromosomes 1A and 1B in durum wheat;31;7402667793,7101679764
0000943308;A Glucose Amperometric Sensor Based on Covalent Immobilization of Glucose Oxidase in Poly-2-aminoaniline Film via Chloranil on Platinized Platinum Electrode;19;7005189099,55667469300
0001101939;Exciton and donor-acceptor recombination in undoped GaN on Si(111);47;7005835864,7403074172,7004351174,7004351174,7004916380,7005101634,56246137400,56246137400
0001183706;Use of recombinant inbred lines of wheat for study of associations of high-molecular-weight glutenin subunit alleles to quantitative traits - 2. Milling and bread-baking qualitiy;29;7005980192,7101679764,6603851256,6701334127
0001195097;(Dimethylamino)dimethylsilyl-Substituted Dimeric and Siloxanyl Polymeric Compounds Containing [(?<sup>5</sup>-C<inf>5</inf>R<inf>4</inf>)Fe(CO)(µ-CO)]<inf>2</inf> (R = H, Me) Moieties. Synthesis, Characterization, and Electrochemistry;42;7403143648,15076145800,56822266500,7005189099
0001197853;Basic endochitinases are major proteins in Castanea sativa cotyledons;23;6603435995,6701401534,7005743321,6701421244
0001262809;Morphological model of reflection high-energy electron-diffraction intensity oscillations during epitaxial growth on GaAs(001);50;22964335600,7005754490,6701726497,36062542300,7003337022,7102210065
0001387716;The H+D<inf>2</inf> reaction in the vicinity of the conical intersection;37;6603554402,6602089960,6701816365,56249439900,7004418480,7004037877,6701517753,6602605339
0001417416;Sodium ion transport in Neurospora crassa;9;7102616653,7006184290
0001492442;Synthesis of the First Redox-Active Organometallic Polymers Containing Cyclosiloxanes as Frameworks;62;7006643372,56822266500,7403143648,7006564755,6505946399,7005189099
0001570418;Crack trajectories under mixed mode and non-proportional loading;10;7102940777,7007057622,7003837077,7102212919
0001592448;Experimental analysis of stability limits of capillary liquid bridges;16;6507339126,36151093900,7004535458
0001694741;Silicon-based organometallic dendritic macromolecules containing {?<sup>6</sup>-(organosilyl)arene}chromium tricarbonyl moieties;49;6505946399,56822266500,7006643372,7006564755,7403143648,7005189099
0001748484;Cyclic siloxanes and silsesquioxanes as cores and frameworks for the construction of ferrocenyl dendrimers and polymers;65;7006643372,56822266500,7403143648,7006564755,7005545652,7005189099
0002036105;In situ characterization of the late vacuolate microspore as a convenient stage to induce embryogenesis in Capsicum;34;6602321072,6701764930,6701764930,6508195606,6508195606,8986079900,55945779600,24290875800
0002084134;Morphogenesis and tissue culture of sweet orange (Citrus sinensis (L.) Osb.): Effect of temperature and photosynthetic radiation;31;55893824500,6602083125,16422498400,7203050469,7006117429
0002157571;Factors influencing mechanical properties and bruise susceptibility of apples and pears;71;36598311400,56182360700,7004761115
0002287876;Recovery of whole plants of sweet orange from somatic embryos subjected to freezing thawing treatments;24;16448505600,6602083125,7203050469,55893824500
0002311364;Steady and oscillatory flame spread over liquid fuels;19;7005962174,6603854853
0002459135;Quasiclassical trajectory study of the Li+HF( v=0 ) ? LiF+H reaction;30;56249439900,55224133700,7102690452,6602605339,6507394381
0003491097;Evaluation of the photoautotrophic ability of Vitis plantlets (rootstock var. Gravesac): Set-up of a special open flow gas exchange system;8;6507967637,6504607771,6602906363,6602528853,6602528853
0004735421;A synthetically accelerated scheme for radiative transfer calculations;35;6603665716
0004879754;Magnetic hardening by crystallization of amorphous precursors using very high heating rates;3;56538925900,7404493575,7006553916
0006198452;A search for resistance to Cucumber mosaic virus in the genus Lycopersicon;9;7103005303,8721986700,7005743321,7006808462
0006640760;The crystallization of a molten sphere;14;6701563636
0007594275;Nitrogen use efficiency with the application of controlled release fertilizers coated with kraft pine lignin;3;14037463500,7006323471,7402429266,6701719099,7201552657
0007958533;Potassium and Rubidium Effluxes in Saccharomyces Cerevisiae;15;7102616653,7006184290
0007980929;Synthesis and properties of ?<sup>5</sup>-C<inf>5</inf>R<inf>5</inf>Fe(CO)<inf>2</inf>(CH<inf>2</inf>)<inf>3</inf>Si(OCH<inf>3</inf>)<inf>3</inf> (R = H or Me). An example of electrooxidative-induced carbonyl insertion;9;7403143648,56681361200,56822266500,57190181857,7005189099
0008242417;Synthesis, characterization, and electrochemistry of the mono- and bi-dentate xanthate complexes ?<sup>5</sup>-C<inf>5</inf>R<inf>5</inf>Fe(CO)(?<sup>1</sup>-SC(S)OEt)L and ?<sup>5</sup>-C<inf>5</inf>R<inf>5</inf>Fe(?<sup>2</sup>-S<inf>2</inf>COEt) L (R = H, Me; L = PBu<inf>3</inf>, PPh<inf>3</inf>, P(OEt)<inf>3</inf>, P(OPh)<inf>3</inf>);14;7403143648,56822266500,57190181857,7005189099
0008268695;A new synthesis and the electrochemical behaviour of nickel(II) dithiophosphate and dithiophosphinate complexes;4;7005189099,7403143648,56469498600
0008283149;Organometallic dendrimers with transition metals;181;56822266500,7403143648,7006643372,7006564755,7005189099
0008882255;Magnetotelluric survey in the bradyseismic area of Phlegraean Fields;10;7102061483,6701498956,7005370131,16474881500
0009466250;Step stability, domain coverage, and nonequilibrium kinetics in Si(001) molecular-beam epitaxy;23;22966281500,6701726497,7005754490,7401949411,7201964596,35353721700
0009567315;The influences of calcium and magnesium ions on the exchange of monovalent cations in Neurospora crassa;3;7005895327,7006184290
0010250028;Gauge-Based Tip Position Control of a New Three-Degree-of-Freedom Flexible Robot;22;35547093600,56525432100,6601955347
0011393617;Electron paramagnetic resonance and electronic spectroscopy studies of some complexes of Cr(III) with imidazoles;5;6603026909,7005189099,7403143648
0011867294;Thermal separation in near-axis boundary layers with intense swirl;3;6603410143,6603221917,7005888995
0012010461;Instability nature of the swirl appearance in liquid cones;11;7005951024,7005888995
0012365660;Cation analysis scheme by differential pulse polarography;4;6507486088,7005189099,16165405900
0012627816;Static and dynamic silo loads using finite element models;40;8283665500,6701609444,6603702975
0012890326;Synthesis, electrochemical properties and electro-oxidative polymerization of copper(II) and nickel(II) complexes with N'-benzoylthiourea ligands containing pyrrole groups;11;7005189099,6507135014,7101994635
0012919811;Grapevine fruiting cuttings: Validation of an experimental system to study grapevine physiology - I. Main vegetative characteristics;39;6602906363,6701419861,7003314198
0012931717;Classical collision complexes in the D+H<inf>2</inf>(v=0, j=0)?HD(v', j')+H reaction;10;56249439900,7004037877,6602605339
0013145684;A flexible architecture for H.263 video coding;1;7101974692,7006751614,7402001924,7004348302
0013268179;A one-dimensional model of a turbulent jet diffusion flame in an ambient atmospheric flow, derived from a three-dimensional model;6;57194857927,7102210831,7403026063,7403026063
0013658122;Influence of the radical group upon total reaction cross-section molecular beam study of the K + RI ? KI + R (R = CH<inf>3</inf>, C<inf>2</inf>H<inf>5</inf>, C<inf>3</inf>H<inf>7</inf>) reactions;9;6507394381,6602605339,6602605339,56249439900,6508242555
0013710743;Flow visualization and numerical analysis of a coflowing jet: A three-dimensional approach;20;6602982149,7005281326
0014989751;Inhibition by sodium and lithium in osmophilic yeasts;4;7006184290
0015799456;Gluconic acid producing bacteria from honey bees and ripening honey;13;7004149090,7006184290
0016595807;Unsteady Effects in Droplet Evaporation and Combustion;90;7102210831,55934375600
0017669331;NUCLEAR REACTORS FOR HYDROGEN PRODUCTION - 1. HYDROGEN AS A FUEL: SOME ASPECTS OF ITS COMBUSTION PROCESSES - 2.;0;6602619549,56246175400,6504479783,7006429766,7102210831
0017916482;ON ENERGY RELEASE RATES IN AXISYMMETRICAL PROBLEMS.;17;7005370133,7007057622,7004547724
0018781169;Cation exchanges of yeast in the absence of magnesium;23;7006184290,7005895327
0018925052;N** plus PN** plus DOUBLE-SIDED SOLAR CELL FOR OPTIMAL STATIC CONCENTRATION.;5;55568438000,6603333717,56235718900
0019069630;GEOTECHNICAL ASPECTS OF THE UJO TUNNEL CONSTRUCTION USING THE NATM.;0;6507026961,6701916827
0019092132;NEW TECHNIQUE OF DEFORMATION MEASUREMENTS BASED ON MICROWAVE RESONANT CAVITIES.;0;6701854117,7007057622,7102212919,6603108444,6504616775
0019176926;Selection of symbiotically energy efficient strains of Rhizobium japonicum by their ability to induce a H<inf>2</inf>-uptake hydrogenase in the free-living state;14;7004149090,8639188900,16486882700
0019244587;SUPERVISION SYSTEM FOR THE RTVE BROADCASTING NETWORK.;0;6603855350,7003809592
0019621614;A Graphical Method for the Design of Feedback Networks for Microwave Transistor Amplifiers: Theory and Applications;17;55432384700,7003809592
0019714155;MICROPROCESSOR CONTROL OF FULL AND PARTIAL LOAD TESTS OF A DIESEL ENGINE.;0;6506100325
0019854924;Potassium requirements of Saccharomyces cerevisiae;57;16486368400,56216604400,7006184290
0020126965;MEASUREMENT OF TENSILE STRENGTH OF CONCRETE AT VERY LOW TEMPERATURES.;7;7007057622,7102212919
0020197337;A computer method for the finite displacement problem in spatial mechanisms;6;[phone],[phone],[phone],[phone]
[phone];MICROPROCESSOR-BASED CONTROL OF ENGINE VALVE TIMING.;0;7005396959,56881775400,7003400960,35569574600,7003980096,6701653640,7004585210,7103128880,57190665327,7801624732
0020266141;SUMMARY OF A MEETING ON STRESS CORROSION CRACKING AND HYDROGEN EMBRITTLEMENT OF STEELS FOR PRESTRESSING CONCRETE.;6;7007057622,7004547724,7202471247,7005193745
0020311513;FET OSCILLATORS USING MICROSTRIP TRANSMISSION LINES FEEDBACK AND STABILIZED WITH OUTPUT DIELECTRIC RESONATOR.;0;7006350192
0020488658;The mechanism of sodium efflux in yeast;35;7006184290,7102616653
0020497859;SOFTWARE PACKAGE FOR COMPUTER AIDED DESIGN OF MULTIVARIABLE CONTROL SYSTEMS.;0;6701459512,7003690417,7004098105,7006286440
0020530268;Severe renovascular hypertension in a recipient of renal transplant: An indication for nephrectomy?;2;55589258900,7403372176,7003529112,7402544026,7005715888
0020594811;STATIC ADAPTIVE ALGORITHMS FOR COMPUTER CONTROL OF DIESEL ENGINE TESTS.;0;6506100325
0020648811;Effect of surface residual stress on hydrogen embrittlement of prestressing steels;24;7007057622,7003818140,7004547724
0020775189;Relationships among viscosity, composition, and temperature for two groups of heavy crudes from the Eastern Venezuelan Basin;7;7401972098,55227009800,36937687800
0020901984;DESIGN AND CONSTRUCTION OF MONOMODE AND MULTIMODE MICROWAVE FILTERS WITH DIELECTRIC RESONATOR.;1;57074995200,7202570731,7003809592
0020927316;SOIL DEFORMABILITY IN PAVEMENT DESIGN.;0;7402370404,7801404412
0020927919;KERNEL FOR HIGH LEVEL REAL-TIME PROGRAMMING.;0;7003400960,35569574600,7005648432,7005396959
0020981749;TENSILE TESTS OF STEEL AT LOW TEMPERATURES. PROBLEMS DUE TO NONUNIFORMITY IN THE TEMPERATURE DISTRIBUTION ALONG THE SPECIMEN.;1;7102212919,6507319246,7007057622,7004547724
0020994473;FRACTURE AT LOW TEMPERATURES OF STEELS FOR CONCRETE REINFORCEMENT.;0;56212792600,6602567101,7102212919,7007057622
0021007326;INFLUENCE OF LOAD ON THERMAL DEFORMATION OF CONCRETE DURING COOLING DOWN.;1;7102212919,6507319246,6507565055,7007057622,7004547724
0021180245;ANALYSIS OF THE PHYSICS AND PERFORMANCE OF INERTIAL CONFINEMENT FUSION SYSTEMS.;4;6701654322,7006317225,7006775328,35985411600,6603665716,6508298068,7003873556,55941842400,22635317100,7402535176,7005083024,7003349517,7202710563
0021371307;EXCESS GIBBS FUNCTION OF THE BINARY LIQUID MIXTURES FORMED BY ACETONITRILE WITH PENTYL ACETATE, n-BUTANOL, n-PROPANOL, AND CARBON TETRACHLORIDE AT 25 degree C.;14;6603545600,6701894261,6603890369,7005985617
0021586440;HEAVY ION PULSE SHAPE OPTIMIZATION FOR ICF HOLLOW TARGETS.;1;6701654322,7006317225,7006775328,6603665716,6508298068,7003873556,55941842400,22635317100,7005083024
0021643508;STABILITY OF SOLID PROPELLANT COMBUSTION SUBJECT TO NONPLANAR PERTURBATIONS.;13;7005962174,55934375600
0021652907;ON FATIGUE CRACKING IN PRESTRESSING STEEL WIRES.;4;56212792600,7004547724,7007057622
0021652929;BIDIMENSIONAL ANALYSIS OF PIN CELLS.;0;6603333717,6602083890,57193510097
0021686956;Comparison of mesna with forced diuresis to prevent cyclophosphamide induced haemorrhagic cystitis in marrow transplantation: A prospective randomised study;82;19734429400,7402756333,35119641300,35599105400,7402544026,7402800966,7005428186
0021797043;The metabolic response of the kidney to acute sodium lactate alkalosis;1;7006119994,7004396430,7402544026,6504014202
0021809515;Sequential hypertonic dialysis;10;7006977175,7402544026,34770414700,6507389810,7103334137,7006506966,56739230600,7005407236
0021835681;Rubidium transport in Neurospora crassa;24;56216604400,7006184290
0021935688;EFFECT OF STRAIN RATE ON THE STRESS CORROSION CRACKING OF STEELS FOR PRESTRESSING CONCRETE.;3;7004547724,7003605801,7007057622
0022099341;SIMULTANEOUS ANALYSIS OF NEUTRON DAMAGE, TRITIUM GENERATION AND ENERGY DEPOSITION IN DIFFERENT CAVITY DESIGNS FOR ICF SYSTEMS.;3;6701654322,7006317225,56000820800,6603841108,6603665716,55576406700,7003873556,55941842400,22635317100,7005083024,7003349517,7201668401
0022105201;Analysis the directly driven ICF targets;30;6701654322,7006317225,35985411600,22234354300,56000820800,6603665716,55576406700,7003873556,55941842400,22635317100,7005447063,7005083024,7003349517,7202710563,6602358670
0022187621;LINEAR TRANSFORMERS IN RECTANGULAR WAVEGUIDES.;0;7006350192